memory.used [MiB], memory.total [MiB], utilization.gpu [%]
9947 MiB, 22528 MiB, 78 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 82 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 81 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 81 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 80 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 57 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 81 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 80 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 83 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 75 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 83 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 81 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 81 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 60 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 81 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 76 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 80 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 81 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 74 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 83 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 80 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 71 %
399 MiB, 22528 MiB, 0 %
295 MiB, 22528 MiB, 0 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 74 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 62 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 83 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 80 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 82 %
